Spodumene Flotation Tailings (wt.%),SILICA FUME (wt. %),Red Mud (wt.%),Metakaolin (wt.%),"Low-reactive Copper Mine Tailings (MT), g",Fly Ash (g),H3PO4 concentration (wt%),"Monoaluminum Phosphate, (wt ratio)","Aluminum Dihydrogen Phosphate Concentration, %",P/Si Ratio,P/Al Ratio,Curing Temperature (°C),Activation Temperature (°C),Liquid/Solid Ratio,Sand (wt.%),,"CS, MPa"
0,0,0,0,0,2620,0,0,20%,0.066,0.098,0,0,0.381,0,7,1.25
0,0,0,0,0,2620,0,0,25%,0.078,0.114,0,0,0.381,0,7,3.23
0,0,0,0,0,2620,0,0,30%,0.09,0.131,0,0,0.381,0,7,4.83
0,0,0,0,0,2620,0,0,35%,0.102,0.147,0,0,0.381,0,7,5.85
0,0,0,0,0,3150,0,0,35%,0.088,0.128,0,0,0.317,0,7,9.39
0,0,0,0,0,2620,0,0,35%,0.102,0.147,0,0,0.381,0,7,7.3
0,0,0,0,0,2250,0,0,35%,0.115,0.166,0,0,0.444,0,7,4.89
0,0,0,0,0,1980,0,0,35%,0.129,0.184,0,0,0.507,0,7,2.09
0,0,0,0,0,2620,0,0,20%,0.066,0.098,0,0,0.381,0,14,1.25
0,0,0,0,0,2620,0,0,25%,0.078,0.114,0,0,0.381,0,14,3.23
0,0,0,0,0,2620,0,0,30%,0.09,0.131,0,0,0.381,0,14,4.83
0,0,0,0,0,2620,0,0,35%,0.102,0.147,0,0,0.381,0,14,5.85
0,0,0,0,0,3150,0,0,35%,0.088,0.128,0,0,0.317,0,14,9.39
0,0,0,0,0,2620,0,0,35%,0.102,0.147,0,0,0.381,0,14,7.3
0,0,0,0,0,2250,0,0,35%,0.115,0.166,0,0,0.444,0,14,4.89
0,0,0,0,0,1980,0,0,35%,0.129,0.184,0,0,0.507,0,14,2.09
0,0,0,0,0,2620,0,0,20%,0.066,0.098,0,0,0.381,0,28,2.5
0,0,0,0,0,2620,0,0,25%,0.078,0.114,0,0,0.381,0,28,8
0,0,0,0,0,2620,0,0,30%,0.09,0.131,0,0,0.381,0,28,12
0,0,0,0,0,2620,0,0,35%,0.102,0.147,0,0,0.381,0,28,17.25
0,0,0,0,0,3150,0,0,35%,0.088,0.128,0,0,0.317,0,28,28
0,0,0,0,0,2620,0,0,35%,0.102,0.147,0,0,0.381,0,28,18.06
0,0,0,0,0,2250,0,0,35%,0.115,0.166,0,0,0.444,0,28,17.86
